[0.036s] Invoking command in '/home/ito/boot_shutdown_tools/build/boot_shutdown_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ito/autoware/install/scenario_test_runner:/home/ito/autoware/install/simulator_compatibility_test:/home/ito/autoware/install/openscenario_utility:/opt/ros/galactic /usr/bin/cmake --build /home/ito/boot_shutdown_tools/build/boot_shutdown_api_msgs -- -j12 -l12
[0.186s] [  1%] Built target boot_shutdown_api_msgs__cpp
[0.189s] [ 12%] Built target boot_shutdown_api_msgs__rosidl_generator_c
[0.243s] [ 34%] Built target boot_shutdown_api_msgs__rosidl_typesupport_c
[0.244s] [ 34%] Built target boot_shutdown_api_msgs__rosidl_typesupport_cpp
[0.244s] [ 46%] Built target boot_shutdown_api_msgs__rosidl_typesupport_introspection_c
[0.244s] [ 57%] Built target boot_shutdown_api_msgs__rosidl_typesupport_introspection_cpp
[0.247s] [ 68%] Built target boot_shutdown_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 79%] Built target boot_shutdown_api_msgs__rosidl_typesupport_fastrtps_c
[0.372s] [ 79%] Built target boot_shutdown_api_msgs
[0.420s] [ 80%] Built target boot_shutdown_api_msgs__py
[0.476s] [ 90%] Built target boot_shutdown_api_msgs__python
[0.531s] [ 96%] Built target boot_shutdown_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.531s] [ 96%] Built target boot_shutdown_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.531s] [100%] Built target boot_shutdown_api_msgs__rosidl_typesupport_c__pyext
[0.552s] Invoked command in '/home/ito/boot_shutdown_tools/build/boot_shutdown_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ito/autoware/install/scenario_test_runner:/home/ito/autoware/install/simulator_compatibility_test:/home/ito/autoware/install/openscenario_utility:/opt/ros/galactic /usr/bin/cmake --build /home/ito/boot_shutdown_tools/build/boot_shutdown_api_msgs -- -j12 -l12
[1.034s] Invoking command in '/home/ito/boot_shutdown_tools/build/boot_shutdown_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ito/autoware/install/scenario_test_runner:/home/ito/autoware/install/simulator_compatibility_test:/home/ito/autoware/install/openscenario_utility:/opt/ros/galactic /usr/bin/cmake --install /home/ito/boot_shutdown_tools/build/boot_shutdown_api_msgs
[1.067s] -- Install configuration: "Release"
[1.070s] -- Execute custom install script
[1.071s] -- Up-to-date symlink: /home/ito/boot_shutdown_tools/install/boot_shutdown_api_msgs/share/ament_index/resource_index/rosidl_interfaces/boot_shutdown_api_msgs
[1.074s] -- Up-to-date symlink: /home/ito/boot_shutdown_tools/install/boot_shutdown_api_msgs/include/boot_shutdown_api_msgs/msg/detail/ecu_state__functions.h
[1.075s] -- Up-to-date symlink: /home/ito/boot_shutdown_tools/install/boot_shutdown_api_msgs/include/boot_shutdown_api_msgs/msg/detail/ecu_state__struct.h
[1.075s] -- Up-to-date symlink: /home/ito/boot_shutdown_tools/install/boot_shutdown_api_msgs/include/boot_shutdown_api_msgs/msg/detail/ecu_state__type_support.h
[1.076s] -- Up-to-date symlink: /home/ito/boot_shutdown_tools/install/boot_shutdown_api_msgs/include/boot_shutdown_api_msgs/msg/detail/ecu_state_summary__functions.h
[1.077s] -- Up-to-date symlink: /home/ito/boot_shutdown_tools/install/boot_shutdown_api_msgs/include/boot_shutdown_api_msgs/msg/detail/ecu_state_summary__struct.h
